rewardval1,rewardval2,rewardval3,rewardval4,rewardval5,tree1_n,tree2_p,tree3_n,tree4_p,reward1.thisRepN,reward1.thisTrialN,reward1.thisN,reward1.thisIndex,pos1.thisRepN,pos1.thisTrialN,pos1.thisN,pos1.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,reward2.thisRepN,reward2.thisTrialN,reward2.thisN,reward2.thisIndex,pos2.thisRepN,pos2.thisTrialN,pos2.thisN,pos2.thisIndex,reward3.thisRepN,reward3.thisTrialN,reward3.thisN,reward3.thisIndex,pos3.thisRepN,pos3.thisTrialN,pos3.thisN,pos3.thisIndex,reward4.thisRepN,reward4.thisTrialN,reward4.thisN,reward4.thisIndex,pos4.thisRepN,pos4.thisTrialN,pos4.thisN,pos4.thisIndex,reward5.thisRepN,reward5.thisTrialN,reward5.thisN,reward5.thisIndex,pos5.thisRepN,pos5.thisTrialN,pos5.thisN,pos5.thisIndex,introtext.started,introtext.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse.started,mouse.stopped,square_2.started,square_2.stopped,tree1_2.started,tree1_2.stopped,tree2_2.started,tree2_2.stopped,tree3_2.started,tree3_2.stopped,tree4_2.started,tree4_2.stopped,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_2.started,mouse_2.stopped,square_14.started,square_14.stopped,tree1_14.started,tree1_14.stopped,tree2_14.started,tree2_14.stopped,tree3_14.started,tree3_14.stopped,tree4_14.started,tree4_14.stopped,text_2.started,text_2.stopped,tree1_12.started,tree1_12.stopped,tree2_12.started,tree2_12.stopped,tree3_12.started,tree3_12.stopped,tree4_12.started,tree4_12.stopped,square_12.started,square_12.stopped,wait_3.started,wait_3.stopped,forward_2.started,forward_2.stopped,squaree_2.started,squaree_2.stopped,tree1_4.started,tree1_4.stopped,tree2_4.started,tree2_4.stopped,tree3_4.started,tree3_4.stopped,tree4_4.started,tree4_4.stopped,square_4.started,square_4.stopped,reward_2.started,reward_2.stopped,resp.x,resp.y,resp.leftButton,resp.midButton,resp.rightButton,resp.time,resp.clicked_name,resp.started,resp.stopped,forward.started,forward.stopped,squaree.started,squaree.stopped,key_resp.keys,key_resp.started,key_resp.stopped,skip.started,skip.stopped,skip.x,skip.y,skip.leftButton,skip.midButton,skip.rightButton,skip.time,key_resp.rt,tree1_6.started,tree1_6.stopped,tree2_6.started,tree2_6.stopped,tree3_6.started,tree3_6.stopped,tree4_6.started,tree4_6.stopped,square_6.started,square_6.stopped,tree1_13.started,tree1_13.stopped,tree2_13.started,tree2_13.stopped,tree3_13.started,tree3_13.stopped,tree4_13.started,tree4_13.stopped,square_13.started,square_13.stopped,wait.started,wait.stopped,forward_3.started,forward_3.stopped,tree1_5.started,tree1_5.stopped,tree2_5.started,tree2_5.stopped,tree3_5.started,tree3_5.stopped,tree4_5.started,tree4_5.stopped,square_5.started,square_5.stopped,reward_3.started,reward_3.stopped,resp_3.x,resp_3.y,resp_3.leftButton,resp_3.midButton,resp_3.rightButton,resp_3.clicked_name,resp_3.started,resp_3.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,forward_7.started,forward_7.stopped,key_resp_2.rt,tree1_8.started,tree1_8.stopped,tree2_8.started,tree2_8.stopped,tree3_8.started,tree3_8.stopped,tree4_8.started,tree4_8.stopped,square_8.started,square_8.stopped,tree1_15.started,tree1_15.stopped,tree2_15.started,tree2_15.stopped,tree3_15.started,tree3_15.stopped,tree4_15.started,tree4_15.stopped,square_15.started,square_15.stopped,wait_4.started,wait_4.stopped,forward_4.started,forward_4.stopped,tree1_7.started,tree1_7.stopped,tree2_7.started,tree2_7.stopped,tree3_7.started,tree3_7.stopped,tree4_7.started,tree4_7.stopped,square_7.started,square_7.stopped,reward_4.started,reward_4.stopped,resp_4.x,resp_4.y,resp_4.leftButton,resp_4.midButton,resp_4.rightButton,resp_4.clicked_name,resp_4.started,resp_4.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,forward_8.started,forward_8.stopped,key_resp_3.rt,tree1_9.started,tree1_9.stopped,tree2_9.started,tree2_9.stopped,tree3_9.started,tree3_9.stopped,tree4_9.started,tree4_9.stopped,square_9.started,square_9.stopped,tree1_16.started,tree1_16.stopped,tree2_16.started,tree2_16.stopped,tree3_16.started,tree3_16.stopped,tree4_16.started,tree4_16.stopped,square_16.started,square_16.stopped,wait_5.started,wait_5.stopped,forward_5.started,forward_5.stopped,tree1_10.started,tree1_10.stopped,tree2_10.started,tree2_10.stopped,tree3_10.started,tree3_10.stopped,tree4_10.started,tree4_10.stopped,square_10.started,square_10.stopped,reward_5.started,reward_5.stopped,resp_5.x,resp_5.y,resp_5.leftButton,resp_5.midButton,resp_5.rightButton,resp_5.clicked_name,resp_5.started,resp_5.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,forward_9.started,forward_9.stopped,key_resp_4.rt,tree1_17.started,tree1_17.stopped,tree2_17.started,tree2_17.stopped,tree3_17.started,tree3_17.stopped,tree4_17.started,tree4_17.stopped,square_17.started,square_17.stopped,wait_6.started,wait_6.stopped,forward_6.started,forward_6.stopped,tree1_11.started,tree1_11.stopped,tree2_11.started,tree2_11.stopped,tree3_11.started,tree3_11.stopped,tree4_11.started,tree4_11.stopped,square_11.started,square_11.stopped,reward_6.started,reward_6.stopped,resp_6.x,resp_6.y,resp_6.leftButton,resp_6.midButton,resp_6.rightButton,resp_6.clicked_name,resp_6.started,resp_6.stopped,key_resp_5.keys,key_resp_5.started,key_resp_5.stopped,forward_10.started,forward_10.stopped,key_resp_5.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,-0.25,0.15,0.55,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.22214698791504,None,192.22214698791504,None,192.22214698791504,None,192.22214698791504,None,192.22214698791504,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.3,0.1,0.5,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.70126509666443,None,192.70126509666443,None,192.70126509666443,None,192.70126509666443,None,192.70126509666443,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.35,0.05,0.45,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.20094513893127,None,193.20094513893127,None,193.20094513893127,None,193.20094513893127,None,193.20094513893127,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.6954209804535,None,193.6954209804535,None,193.6954209804535,None,193.6954209804535,None,193.6954209804535,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.19377899169922,None,194.19377899169922,None,194.19377899169922,None,194.19377899169922,None,194.19377899169922,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.5,-0.1,0.3,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.72879099845886,None,194.72879099845886,None,194.72879099845886,None,194.72879099845886,None,194.72879099845886,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.55,-0.15,0.25,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.21085715293884,None,195.21085715293884,None,195.21085715293884,None,195.21085715293884,None,195.21085715293884,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.6,-0.2,0.2,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.71323108673096,None,195.71323108673096,None,195.71323108673096,None,195.71323108673096,None,195.71323108673096,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
7.5,7.3,7.6,7.1,7.4,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.2351360321045,None,196.2351360321045,None,196.2351360321045,None,196.2351360321045,None,196.2351360321045,None,196.2351360321045,None,196.2351360321045,None,197.22276401519775,None,197.22276401519775,None,197.22276401519775,None,197.22276401519775,None,197.22276401519775,None,197.22276401519775,None,-0.000925925925925926,-0.11944444444444445,0,0,0,,0.004082202911376953,None,space,197.22276401519775,None,197.22276401519775,None,0.617887020111084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.2,0.2,0.6,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.95813012123108,None,197.95813012123108,None,197.95813012123108,None,197.95813012123108,None,197.95813012123108,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.25,0.15,0.55,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.48337411880493,None,198.48337411880493,None,198.48337411880493,None,198.48337411880493,None,198.48337411880493,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.3,0.1,0.5,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.97810006141663,None,198.97810006141663,None,198.97810006141663,None,198.97810006141663,None,198.97810006141663,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.35,0.05,0.45,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.45296120643616,None,199.45296120643616,None,199.45296120643616,None,199.45296120643616,None,199.45296120643616,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.98229718208313,None,199.98229718208313,None,199.98229718208313,None,199.98229718208313,None,199.98229718208313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.478374004364,None,200.478374004364,None,200.478374004364,None,200.478374004364,None,200.478374004364,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.5,-0.1,0.3,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.97259998321533,None,200.97259998321533,None,200.97259998321533,None,200.97259998321533,None,200.97259998321533,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.55,-0.15,0.25,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.4670970439911,None,201.4670970439911,None,201.4670970439911,None,201.4670970439911,None,201.4670970439911,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.6,-0.2,0.2,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.95794105529785,None,201.95794105529785,None,201.95794105529785,None,201.95794105529785,None,201.95794105529785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
7.5,7.3,7.6,7.1,7.4,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.48184299468994,None,202.48184299468994,None,202.48184299468994,None,202.48184299468994,None,202.48184299468994,None,202.48184299468994,None,202.48184299468994,None,203.49161911010742,None,203.49161911010742,None,203.49161911010742,None,203.49161911010742,None,203.49161911010742,None,203.49161911010742,None,-0.000925925925925926,-0.11944444444444445,0,0,0,,0.004146099090576172,None,space,203.49161911010742,None,203.49161911010742,None,0.6560330390930176,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.2,0.2,0.6,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.2925159931183,None,204.2925159931183,None,204.2925159931183,None,204.2925159931183,None,204.2925159931183,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.25,0.15,0.55,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.8173611164093,None,204.8173611164093,None,204.8173611164093,None,204.8173611164093,None,204.8173611164093,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.3,0.1,0.5,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.31661915779114,None,205.31661915779114,None,205.31661915779114,None,205.31661915779114,None,205.31661915779114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.35,0.05,0.45,-0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.81148719787598,None,205.81148719787598,None,205.81148719787598,None,205.81148719787598,None,205.81148719787598,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.3071219921112,None,206.3071219921112,None,206.3071219921112,None,206.3071219921112,None,206.3071219921112,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.80188012123108,None,206.80188012123108,None,206.80188012123108,None,206.80188012123108,None,206.80188012123108,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
